Actual local command outputs. Complete batches, not interrupted combined attempts.

===== final-core-unit.log =====
test types::tests::two_opaques_over_the_same_representation_are_different_types ... ok
test wit::tests::a_collision_is_refused_rather_than_resolved ... ok
test wit::tests::a_declared_type_is_named_by_its_qualified_path ... ok
test wit::tests::an_unmappable_type_is_refused_rather_than_guessed ... ok
test wit::tests::mangling_is_kebab_and_lossy_in_a_way_callers_must_check ... ok
test wit::tests::two_modules_declaring_one_name_stay_two_types ... ok
test rules::corpus_tests::declaration_level_coverage_of_the_rejected_corpus_does_not_regress ... ok
test signatures::tests::there_is_no_by_name_member_lookup_in_the_compiler ... ok
test codes::tests::every_registered_code_is_one_a_checker_can_emit ... ok

test result: ok. 178 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s


===== final-core-batch0.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.80s
     Running tests/backend_lowering.rs (target/debug/deps/backend_lowering-68d992c575edd6c3)

running 7 tests
test a_program_that_does_not_check_never_reaches_the_backend ... ok
test a_call_that_needs_no_authority_is_an_ordinary_call ... ok
test the_backend_never_decides_from_a_name ... ok
test a_construct_outside_the_supported_set_is_refused_by_name ... ok
test an_effectful_function_without_a_host_binding_is_an_ordinary_call ... ok
test nothing_lowers_silently ... ok
test the_real_add_to_cart_lowers_to_two_import_calls ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/boundary_matrix.rs (target/debug/deps/boundary_matrix-32ccc4950459fec4)

running 10 tests
test a_capture_with_no_nameable_type_is_its_own_verdict ... ok
test a_public_value_crosses_into_a_region_whose_scope_is_unstated ... ok
test a_handler_that_captures_nothing_is_not_a_boundary_question ... ok
test a_private_region_that_names_no_principal_is_blocked_rather_than_guessed ... ok
test a_scoped_producer_makes_its_type_private_and_an_unscoped_one_does_not ... ok
test a_session_scoped_region_may_resume_a_session_scoped_value ... ok
test naming_the_principal_is_the_repair_and_it_works ... ok
test a_resource_capture_is_refused_and_a_key_capture_is_not ... ok
test the_same_value_in_a_public_region_is_still_refused ... ok
test the_resume_capture_verdicts_the_corpus_carries ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/call_arity.rs (target/debug/deps/call_arity-6cddb24fa0992c24)

running 7 tests
test a_callee_that_does_not_resolve_is_not_an_arity_error ... ok
test a_constructor_is_left_to_pw0603 ... ok
test a_call_across_modules_is_checked_by_resolved_identity ... ok
test a_piped_receiver_counts_as_an_argument ... ok
test too_many_arguments_is_refused ... ok
test too_few_arguments_is_refused_and_the_right_number_is_not ... ok
test the_real_corpus_is_clean_under_this_rule ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/canonical_abi.rs (target/debug/deps/canonical_abi-614a241328a74477)

running 6 tests
test a_generic_opaque_type_that_is_not_a_qualifier_still_has_no_wit_form ... ok
test a_call_site_is_not_type_checked ... ok
test a_string_parameter_is_two_core_parameters_and_a_result_is_a_pointer ... ok
test a_privacy_qualifier_is_transparent_to_the_type_it_qualifies ... ok
test the_compiler_can_render_every_host_operations_wit_from_its_declaration ... ok
test the_emitted_interface_is_the_contracts_signature_and_the_core_cannot_tell ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/capability_argument.rs (target/debug/deps/capability_argument-2f734a5a87e6f9f1)

running 8 tests
test a_declared_type_is_a_legitimate_capability_argument ... ok
test an_effect_with_no_argument_is_not_examined ... ok
test a_module_is_a_legitimate_capability_argument ... ok
test an_argument_that_names_nothing_is_an_error ... ok
test an_opaque_type_is_a_legitimate_capability_argument ... ok
test declaring_the_missing_name_removes_the_diagnostic ... ok
test the_rule_reads_the_whole_program_not_one_file ... ok
test the_suggestion_is_absent_when_nothing_is_close ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/causal_evidence.rs (target/debug/deps/causal_evidence-f63522689cf58aed)

running 4 tests
test no_conclusion_was_reached_by_a_program_wide_name ... ok
test a_receiver_with_no_such_member_produces_no_chain ... ok
test the_effect_is_caused_by_a_receiver_type_resolution ... ok
test the_effect_travelled_through_the_callback ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/check_latency.rs (target/debug/deps/check_latency-9d3b97c81619b8ed)

running 2 tests
test the_whole_program_and_one_edit_are_both_measured ... ok
test a_rejected_program_is_not_measurably_slower_than_a_clean_one ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s


===== final-core-batch1.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.67s
     Running tests/checking_source.rs (target/debug/deps/checking_source-750cd319ad0e90f5)

running 19 tests
test a_match_whose_scrutinee_type_is_unknown_is_not_reported ... ok
test a_nullary_constructor_is_not_read_as_a_binding ... ok
test building_the_environment_reads_variants_and_opaques ... ok
test an_unmodelled_capability_family_never_manufactures_a_placement_error ... ok
test constructor_arity_is_respected ... ok
test a_caught_file_conveys_every_fact_its_expect_error_lines_declare ... ok
test corpus_enforcement_table_is_written_when_asked ... ok
test corpus_enforcement_is_reported_as_three_numbers_not_one ... ok
test every_body_level_rejection_matches_its_declared_rule ... ok
test no_accepted_corpus_file_reports_a_body_level_error ... ok
test no_diagnostic_restates_its_invariant_in_its_own_words ... ok
test a_fixtures_declared_symbol_matches_the_symbol_it_is_caught_by ... ok
test the_environment_spans_every_file_checked_together ... ok
test every_rejected_fixture_emits_only_its_own_defect ... ok
test semantic_coverage_of_the_rejected_corpus_does_not_regress ... ok
test the_unhandled_variant_case_is_caught_at_its_real_span ... ok
test every_diagnostic_carries_what_charter_16_3_requires ... ok
test the_structured_concurrency_rules_run_on_real_bodies ... ok
test the_privacy_and_placement_rules_catch_their_corpus_cases ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.08s

     Running tests/component_contract.rs (target/debug/deps/component_contract-06a683de18e4741b)

running 27 tests
test a_capabilitys_argument_is_resolved_against_the_programs_types ... ok
test a_component_with_no_effects_needs_no_capabilities_and_may_import_nothing ... ok
test a_component_may_hold_authority_no_import_uses ... ok
test a_body_change_that_changes_neither_authority_nor_interface_keeps_the_schema ... ok
test a_contract_carries_the_six_semantic_fields_and_no_others ... ok
test a_new_sibling_adds_a_contract_and_perturbs_no_other ... ok
test a_page_does_not_inherit_its_handlers_authority ... ok
test actual_imports_may_be_a_subset ... ok
test actual_imports_may_never_be_a_superset ... ok
test allowed_placements_are_solved_rather_than_declared ... ok
test an_import_names_the_capability_that_authorises_it ... ok
test an_operation_that_needs_no_authority_is_consistent_with_none ... ok
test an_export_that_passes_a_handle_is_not_remotely_bindable ... ok
test an_operation_with_the_declared_name_and_a_different_abi_is_refused ... ok
test an_operation_whose_authority_is_not_held_is_refused ... ok
test an_unrecognisable_import_is_undeclared_rather_than_ignored ... ok
test every_undeclared_import_is_reported_not_only_the_first ... ok
test an_unresolvable_argument_does_not_remove_authority ... ok
test an_operations_authority_must_be_held_by_its_caller ... ok
test platform_operations_are_distinguished_from_application_ones ... ok
test renaming_an_export_changes_that_contract ... ok
test the_contract_round_trips_through_json ... ok
test placement_is_not_a_capability ... ok
test required_capabilities_come_from_the_effect_row ... ok
test two_declarations_sharing_a_name_do_not_share_authority ... ok
test the_operation_distinguishes_two_imports_of_one_family ... ok
test the_schema_ignores_formatting_and_notices_authority ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/contract_matrix.rs (target/debug/deps/contract_matrix-15a2eee4b7b7c0ca)

running 7 tests
test database_read_asks_for_real_authority_and_must_keep_asking ... ok
test measuring_layout_and_reading_the_database_has_nowhere_to_run ... ok
test a_secret_asks_for_real_authority_and_must_keep_asking ... ok
test pure_needs_nothing_and_runs_anywhere ... ok
test layout_measure_is_browser_placement_and_not_host_authority ... ok
test the_program_the_matrix_is_built_from_actually_produces_contracts ... ok
test style_mutate_is_browser_placement_even_carrying_an_argument ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/corpus_declarations.rs (target/debug/deps/corpus_declarations-44ed9ea3c38c57c8)

running 5 tests
test policies_survive_lowering ... ok
test the_corpus_declaration_check_can_fail ... ok
test every_corpus_file_lowers_a_module ... ok
test effect_rows_survive_lowering ... ok
test every_corpus_file_lowers_a_declaration_that_is_not_an_import ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/corpus_history.rs (target/debug/deps/corpus_history-5b83c124a039de14)

running 4 tests
test the_history_is_not_edited_to_match_the_present ... ok
test historical_event_annotation_is_blocked_not_a_nominal_mismatch ... ok
test historical_unknown_captures_remain_refused_and_imported_controls_keep_their_rule ... ok
test the_pre_change_text_of_every_repaired_fixture_still_fails ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.13s

     Running tests/cross_file.rs (target/debug/deps/cross_file-9227c6ce4155deb0)

running 5 tests
test a_capability_crosses_a_module_boundary_through_a_helper ... ok
test an_effect_becomes_forbidden_only_at_the_caller_in_another_file ... ok
test a_secret_crosses_a_module_boundary_into_markup ... ok
test a_session_label_crosses_two_module_boundaries ... ok
test the_same_shapes_across_files_are_clean_when_they_are_correct ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/differential_vs_koka.rs (target/debug/deps/differential_vs_koka-4032b5a54f461541)

running 5 tests
test nominal_wrappers_stay_distinct_where_koka_erases_them ... ok
test pw_rejects_the_match_koka_accepts_under_exn ... ok
test the_checker_can_distinguish_exhaustive_from_not ... ok
test option_and_list_stay_distinct_where_koka_conflates_them ... ok
test the_result_does_not_depend_on_any_effect_row ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


===== final-core-batch2.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.79s
     Running tests/each_typing.rs (target/debug/deps/each_typing-4fc77319da41e185)

running 7 tests
test a_loop_binding_over_a_list_gets_the_element_type ... ok
test a_resumable_capture_inside_a_loop_reaches_the_manifest ... ok
test the_element_type_is_the_argument_and_not_the_carrier ... ok
test a_loop_over_an_unknown_name_refuses_the_handler ... ok
test a_loop_over_something_with_no_element_type_refuses_the_handler ... ok
test the_carriers_a_query_returns_are_seen_through ... ok
test the_store_demo_generates_a_resume_manifest_for_its_loop_handler ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/effect_declarations.rs (target/debug/deps/effect_declarations-bdd0ec4f3dceb3fb)

running 9 tests
test a_function_may_not_have_a_dotted_name ... ok
test a_type_may_not_have_a_dotted_name ... ok
test a_query_may_not_have_a_dotted_name ... ok
test a_dotted_effect_name_is_one_name ... ok
test the_type_parameter_uses_the_same_binder_as_a_type_declaration ... ok
test an_effect_with_no_argument_declares_itself ... ok
test an_effect_does_not_collide_with_a_type_or_a_function ... ok
test effects_from_different_families_sharing_a_final_segment_are_distinct ... ok
test two_operations_of_one_family_are_two_declarations ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/effect_oracle.rs (target/debug/deps/effect_oracle-78bdbeb6f1fc3d34)

running 6 tests
test every_recorded_divergence_is_still_tested_as_one ... ok
test selective_discharge_is_not_yet_a_pleris_property ... ok
test an_empty_row_is_enforced_and_an_omitted_one_is_not_a_loophole ... ok
test the_same_helper_with_a_pure_callback_is_clean ... ok
test an_effect_crosses_an_unannotated_generic_helper ... ok
test one_generic_helper_serves_two_different_effect_rows ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/effect_prelude.rs (target/debug/deps/effect_prelude-2d9270791031ee84)

running 8 tests
test a_prelude_declaration_defines_no_name_of_its_own ... ok
test a_local_declaration_wins_over_the_prelude ... ok
test an_effect_prelude_does_not_make_terms_ambient ... ok
test an_effect_from_a_package_that_exports_nothing_stays_invisible ... ok
test an_effect_prelude_does_not_make_types_ambient ... ok
test importing_the_package_still_brings_its_terms_and_types ... ok
test an_exported_effect_resolves_without_an_import ... ok
test the_real_platform_exports_the_effect_namespace_and_only_that ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/effect_resolution.rs (target/debug/deps/effect_resolution-c7e1893c557d6d96)

running 24 tests
test a_bare_family_resolves_to_the_family_and_not_to_an_operation ... ok
test a_family_exists_because_something_was_declared_into_it ... ok
test a_file_checked_with_no_vocabulary_at_all_is_told_so ... ok
test a_failed_resolution_records_no_effect_fact ... ok
test a_misspelled_family_is_unknown_and_says_which_half_is_wrong ... ok
test a_misspelled_operation_is_unknown_and_lists_what_the_family_declares ... ok
test a_missing_type_argument_is_reported_as_pw5203 ... ok
test a_type_argument_that_names_a_declared_type_resolves_to_it ... ok
test a_written_effect_resolves_to_its_declaration_and_its_argument ... ok
test a_surplus_type_argument_is_reported_as_pw5203 ... ok
test a_misspelled_family_is_reported_as_pw5201 ... ok
test a_misspelled_operation_is_reported_as_pw5202 ... ok
test an_effect_declaring_no_parameters_written_with_one_is_wrong_arity ... ok
test an_argument_the_unit_cannot_see_does_not_resolve ... ok
test an_effect_out_of_scope_records_no_fact_and_a_wrong_arity_one_records_the_name ... ok
test an_effect_with_no_argument_resolves_with_no_argument ... ok
test an_effect_the_unit_does_not_import_is_out_of_scope ... ok
test an_effect_written_with_no_argument_where_one_is_declared_is_wrong_arity ... ok
test an_effect_written_with_two_arguments_where_one_is_declared_is_wrong_arity ... ok
test two_families_sharing_a_final_segment_are_never_confused ... ok
test two_operations_of_one_family_get_distinct_identities ... ok
test an_argument_that_names_nothing_in_scope_is_still_pw5200 ... ok
test an_argument_still_needs_its_import_even_when_the_effect_does_not ... ok
test the_platform_vocabulary_resolves_with_no_import_at_all ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/effect_vocabulary.rs (target/debug/deps/effect_vocabulary-1d92a2492eeeb3ad)

running 8 tests
test a_declared_effect_no_program_uses_is_not_an_error ... ok
test every_effect_the_corpus_writes_is_declared ... ok
test no_declared_effect_is_a_wildcard ... ok
test the_families_that_need_no_host_import_are_exactly_the_ones_recorded ... ok
test every_effect_is_written_at_exactly_the_arity_it_declares ... ok
test no_effect_is_written_at_two_different_arities ... ok
test the_scan_finds_the_rows_it_is_looking_for ... ok
test every_declaration_says_what_authority_it_needs ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s

     Running tests/effective_effects.rs (target/debug/deps/effective_effects-a5f348729b6dd9ae)

running 4 tests
test a_definition_with_no_body_falls_back_to_its_declaration ... ok
test a_body_that_performs_it_does_narrow_placement ... ok
test over_declaration_does_not_narrow_placement ... ok
test placement_and_the_contract_read_the_same_thing ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


===== final-core-batch3.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.44s
     Running tests/evidence_is_current.rs (target/debug/deps/evidence_is_current-53a1e94f89f75dd5)

running 2 tests
test the_check_would_notice_a_change ... ok
test the_committed_wit_is_what_the_compiler_emits_now ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/evidence_reachability.rs (target/debug/deps/evidence_reachability-e0804a6b3a509ec0)

running 6 tests
test the_audit_detects_a_fixture_that_cannot_witness_its_own_claim ... ok
test a_session_scoped_query_is_not_placeable_at_build_time ... ok
test the_exhaustiveness_analysis_reports_all_three_outcomes ... ok
